title|task|tools|summary1|summary2|linkedinUrl
Bringing Ideas to Life with Notion|Built the first part of the Generalist Movement Campaign by creating a detailed Notion page to represent the campaign’s objectives, target audience, key messages, timeline, and resources.|Campaign Creation|Developed a structured Notion page for the Generalist Movement Campaign, setting a foundation that highlights the versatility and strengths of generalists.|Transitioned from ideation to execution, using Notion to organize and present the campaign in a compelling way. This page serves as a hub to educate, engage, and inspire the generalist community, helping raise awareness for the movement.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-100daysofai-100daysofai-activity-7226962306604097537-Qlfm?utm_source=share&utm_medium=member_desktop
Bringing Ideas to Life! - Day 2|Enhanced key sections of the Generalist Movement Campaign to showcase the versatility and value of generalists.|Campaign Development|Completed the campaign by adding project showcases, skill highlights, personal stories, and a video section to enhance engagement and impact.|Made significant progress by creating detailed project showcases with visuals, highlighting critical skills, sharing personal growth stories, and incorporating videos to demonstrate the real-world impact of generalists.|https://www.linkedin.com/posts/mahesh-ketam_generalist-movement-campaign-notion-activity-7227331865328689152-b9DW?utm_source=share&utm_medium=member_desktop
Crafting the Perfect Distribution Strategy!|Defined a clear distribution strategy to maximize visibility and engagement for the Generalist Movement Campaign.|Campaign Distribution Strategy|Developed a detailed distribution plan focusing on using LinkedIn to connect with relevant audiences, including industry professionals and communities that align with the generalist philosophy.|Outlined strategies for attracting attention through social media, engaging the audience with interactive content, and providing value through resources and exclusive insights.|https://www.linkedin.com/posts/mahesh-ketam_generalist-movement-campaign-notion-activity-7227693729896116226-rQXV?utm_source=share&utm_medium=member_desktop
Launching My Distribution Strategy & Elevating My Profile!|Executed the distribution strategy for the Generalist Movement Campaign, leveraging LinkedIn to reach a broader audience.|Campaign Launch and Profile Optimization|Launched the campaign by sharing regular updates, engaging content, and exclusive insights, while also enhancing my LinkedIn profile to better reflect my journey and aspirations.|Updated profile headline and cover photo to resonate with the campaign's mission and enhance visibility.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-100daysofai-100daysofai-activity-7228085092005396480-WZII?utm_source=share&utm_medium=member_desktop
Reflecting on My AI Journey and Unveiling the Campaign|Reflected on the journey of creating and launching the Generalist Movement Campaign while sharing valuable insights and feedback.|Final Reflection and Campaign Sharing|Reflected on growth, challenges, and the creative process of developing the campaign. Unveiled the campaign to showcase interdisciplinary thinking and diverse skills.|Emphasized the importance of flexibility, collaboration, and feedback in refining the campaign.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-ai-100daysofai-activity-7228286764317032448-VoL0?utm_source=share&utm_medium=member_desktop
Learn How to Learn with AI|Learn How to Learn with AI|AI assistant (ChatGPT, Gemini, Claude, etc.)|Today, you’ll be learning how to use AI to learn! Very meta.|Today, I unlocked a new level in my AI journey by mastering the PREP Framework—a method that’s revolutionizing how I interact with and learn from AI. Here’s why it’s a game-changer: The PREP Framework Breakdown: Prompt: Setting the stage for AI interaction. Role: Assigning a clear role to the AI assistant. Explicit Instruction: Providing precise directions. Parameters: Defining the scope for optimal results. Using this framework, I created an engaging seminar script on firewalls. The AI, acting as a seminar expert, delivered a flawless balance of technical detail and simplicity. The result? A top-notch script ready to captivate any audience! As I continue this journey, I'm excited to explore even more ways AI can enhance our personal and professional lives. Let’s keep pushing the boundaries of what AI can achieve!|https://www.linkedin.com/posts/mahesh-ketam_seminar-activity-7228785076149309442-4FP0?utm_source=share&utm_medium=member_desktop
Crafting Logos with AI Magic!|Creating Logos with AI|Looka|Today, I explored AI-driven logo design and created a logo for the AI Innovators Hub!|Today, I took a creative leap by diving into AI-driven logo design and brought to life a stunning logo for the AI Innovators Hub! Using AI for logo creation is not just about speed; it’s about unlocking endless possibilities in creativity. With AI, I explored unique designs, color palettes, and styles that perfectly represent innovation and forward-thinking. My experience was enriching: I leveraged AI tools to brainstorm logo concepts, refined the design with the AI’s help to make it sleek and professional, and polished the logo to reflect the essence of the AI Innovators Hub. The result? A logo that speaks volumes about innovation and creativity! Check it out!|https://www.linkedin.com/posts/mahesh-ketam_looka-make-a-logo-youll-love-activity-7229123241703878656-PIeq?utm_source=share&utm_medium=member_desktop
Revolutionizing Presentations with AI-Powered Design|Creating Presentations with AI|Gamma|Today, I built an AI-powered presentation on Automation that’s sleek and informative!|Today was a game-changer! I built an AI-powered presentation on Automation that’s not only sleek but also incredibly informative. Using AI for this project was an eye-opener. The efficiency it brought to the design process saved me hours, allowing me to focus on content. The AI-generated slides are visually stunning and professional, and the content crafted with AI keeps the audience engaged. This is just the beginning—AI is opening doors to endless possibilities in content creation and automation. Can’t wait to see what’s next! Check out the slides and let me know what you think!|https://www.linkedin.com/posts/mahesh-ketam_ai-automation-artificialintelligence-activity-7229505442278785026-P6X6?utm_source=share&utm_medium=member_desktop
Boost Your SEO Strategy with AI Today!|Dove deep into using AI to enhance my SEO strategy by drafting SEO-optimized content and identifying keyword groups.|SEO Strategy Development|Explored the integration of AI into SEO, focusing on the PREP Framework and the Apprentice Model for creating effective content.|Learned to combine human creativity with AI precision using the AI Sandwich approach, which streamlined my content creation process and ensured alignment with brand voice.|https://www.linkedin.com/posts/mahesh-ketam_seo-ai-100daysofai-activity-7229813240346599425-PU1Z?utm_source=share&utm_medium=member_desktop
Creating Art With Microsoft Copilot Designer|Utilized Microsoft Copilot Designer to explore AI-generated art creation, learning about prompt engineering and style modifiers.|Microsoft Copilot Designer|Today, I took my creativity to new heights with Microsoft Copilot Designer, a groundbreaking tool that blends AI with artistic expression. Whether you’re an experienced artist or just starting out, this tool turns your ideas into stunning visuals in seconds! 🌟 Here’s what I discovered: 🎨 Instant Art Creation: Transform simple prompts into unique, beautiful art pieces effortlessly. 🔗 Seamless Integration: Easily incorporate AI-generated designs into any project. 🔄 Unlimited Possibilities: From logos to social media graphics, Copilot Designer has you covered!|I generated various AI art images by crafting specific prompts and utilizing style modifiers and quality boosters. The process was intuitive, and I was amazed by the variety of results.|https://www.linkedin.com/posts/mahesh-ketam_ai-artificialintelligence-creativedesign-activity-7230225270991896576-8Ieh?utm_source=share&utm_medium=member_desktop
Creating Wireframes with Text Prompts|Utilized Uizard to create wireframes from text prompts, gaining insights into the design process and the distinction between wireframes and mock-ups.|Uizard|Day 48 of #100DaysOfAI took me on a creative journey, where I discovered the magic of AI in design using Uizard by Miro Labs. Wireframes are like the skeleton of a digital product, outlining the structure before adding the flesh of design. Today, I turned text prompts into functional wireframes, exploring how AI can streamline the design process. Here’s what stood out: • 🧑‍💻 Text Prompts to Wireframes: With just a few words, I built the foundation of a user-friendly interface. • 🛠️ Efficiency & Clarity: Focusing on functionality early saves time and ensures a smoother design process. • 🎨 Wireframes vs. Mock-ups: I learned the critical difference between these two stages, each essential in its own way. I’m excited to continue pushing the boundaries of what AI can do in design. Curious to see my wireframes? Take a peek here: https://lnkd.in/gPRqwfVj|I explored how AI can streamline the design process by using text prompts to create functional wireframes. The experience emphasized the importance of focusing on structure and usability early in the design phase.|https://www.linkedin.com/posts/mahesh-ketam_smartpost-ai-chatbot-activity-7230619810609426435-W-ER?utm_source=share&utm_medium=member_desktop
Rest & Reflect|Took time to relax and reflect on progress over the past week, focusing on the creative aspects of AI and its impact on my learning and design process.|None|Reflecting on Week 7 of the #100DaysOfAI Challenge, this week has been a deep dive into the creative power of AI, transforming the way I approach design, learning, and innovation. Here’s what I explored: 1️⃣ Learning to Learn: Supercharged my learning with ChatGPT. 📚 2️⃣ Designing Logos: Turned ideas into reality with Looka’s magic. ✏️ 3️⃣ AI-Powered Presentations: Created stunning slides with Gamma. 🖼️ 4️⃣ SEO Optimization: Enhanced strategies using ChatGPT. 🔍 5️⃣ Artistic Exploration: Released creativity through Microsoft Copilot Designer. 🎨 6️⃣ Easy Wireframing: Built interfaces effortlessly with Uizard by Miro Labs. 📐 The versatility of AI knows no bounds! I’m excited to continue this journey, pushing the boundaries of creativity and innovation. 💬 Curious about these tools? Let’s connect and share experiences! 🤔 What’s your go-to AI tool for creativity? Comment below, let’s discuss!|I reflected on my progress, emphasizing how AI tools have transformed my learning and creative processes throughout the week.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-ai-innovation-activity-7230909138195595264-uObj?utm_source=share&utm_medium=member_desktop
PerMISSIONless Day 1: Research and Synthesize|Explored the concept of a permissionless mindset by researching real-life examples of individuals who took initiative without seeking approval. Emphasized the importance of recognizing needs and creating solutions to drive impact.|None|Today, I explored a game-changing concept: the Permissionless Mindset. It’s about recognizing a need, creating solutions, and driving impact—without waiting for anyone's approval. 💪 Throughout the day, I dove into inspiring examples of individuals who took bold actions, adding immense value simply by taking initiative. Here’s what I learned: 🌟 Key Principles of a Permissionless Mindset: • Take Initiative: If you spot a problem, don’t wait—solve it. • Unleash Creativity: Use your unique talents to think outside the box. • Create Value: Focus on delivering meaningful impact, regardless of immediate recognition. 💼 Notable Real-Life Examples: • Kwein by Design: They shared their work publicly and ended up designing for the Olympics and North Face. 🌍 • Marta Puerto: Reimagined her portfolio during her job search, leading to opportunities that matched her passion. 🎨 • Alexander Shatov: Designed stunning 3D logos for top brands, proving his skills without waiting for a nod. 🖌️ Adopting a permissionless mindset is empowering. It’s about taking control of your path, showcasing your skills, and adding value where it counts. This approach builds confidence and unlocks new opportunities. 🚀 Tomorrow, I’m brainstorming ideas for my very own permissionless project. Excited to see where this mindset takes me! 🌟 👉 What about you? Have you ever taken a bold step without waiting for permission? I’d love to hear your story in the comments! 👇|I reflected on the concept of a permissionless mindset, focusing on the importance of taking initiative and creating value without waiting for approval. This week will involve brainstorming my own project ideas based on this mindset.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-ai-growthmindset-activity-7231289194319372288-bzuw?utm_source=share&utm_medium=member_desktop
Crafting Solutions Without Boundaries|Brainstormed impactful projects based on feedback and requests found across platforms, focusing on the Permissionless Mindset.|None|Today, I embraced the essence of a Permissionless Mindset—taking the initiative to brainstorm impactful projects without waiting for the green light. 🚦 What I Discovered: I spent time analyzing requests and feedback across platforms, and here’s where I see potential: 🔹 Elevating AI Content—Leveraging analytics to craft posts that truly resonate. 🔹 Enhancing Learning Journeys—Designing features that make online platforms more engaging and intuitive. 🔹 Welcoming Newcomers—Creating seamless onboarding processes to support AI beginners. It’s all about creating value—not just for myself, but for the community. I’m excited to move forward and make these ideas tangible. 💡 Your thoughts? What’s one area in AI you believe could use a little innovation? 🤔👇|I reflected on the importance of taking initiative and brainstorming ways to provide value without waiting for permission. Today's focus on analyzing feedback helped me identify specific areas for potential projects in the AI space.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-ai-innovation-activity-7231656741724155904-_d87?utm_source=share&utm_medium=member_desktop
AI-Driven LinkedIn Optimization|Started developing an AI-powered tool to enhance LinkedIn presence for professionals.|None|Today, I began working on an AI-powered tool designed to help professionals maximize their LinkedIn presence. The tool will: 🔘 Automatically generate posts. 🔘 Include trending keywords and hashtags. 🔘 Recommend content styles that resonate with your audience. 🔘 Suggest the best times to post for optimal engagement. The basic framework is set up, and I’m excited to refine it further. Tomorrow, I’ll focus on improving the content suggestion algorithm and enhancing the timing optimization feature. Interested? Let’s connect to discuss how AI can help boost your LinkedIn strategy!|I reflected on the importance of creating something of real value for users. Today, I set up the basic framework for my project, aiming to automate LinkedIn post generation with engagement optimization.|https://www.linkedin.com/posts/mahesh-ketam_ai-100daysofai-linkedingrowth-activity-7232032528654557184-8yez?utm_source=share&utm_medium=member_desktop
Building Momentum!|Continued enhancing the project's features and refining details for better user experience.|None|Today marks another exciting step in our #100DaysOfAI journey. 🎉 I’ve been working on enhancing the project's features and refining its details. The aim is to ensure the project is not only functional but also user-friendly and impactful. 🚀 I'm considering adding a 1-2 minute video pitch to my project. It will help explain the problem, the solution, and the value added—plus, it's a great opportunity to practice presenting my ideas! Tomorrow, we'll dive into planning how to distribute our project and get it in front of the right audience. Stay tuned for more updates!|Reflecting on user feedback, I focused on enhancing the project’s features to make it more user-friendly and impactful. I also recognized the importance of creating a video pitch to effectively communicate the project’s value.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-100daysofai-ai-activity-7232411330056470528-7HJl?utm_source=share&utm_medium=member_desktop
Planning the Perfect Launch Strategy!|Developed a strategic plan to distribute my project effectively to the target audience.|None|Today, I dove deep into making sure my permissionless project gets the visibility it deserves! 🌟 It’s not just about creating something amazing; it’s about making sure the right people see it. Here’s how I tackled it:  🎯 Today's task: 📝 Develop a powerful strategic plan to distribute my project to the right audience. 🔍 What I Did: • Target Audience: Identified key influencers and organizations that would benefit most from my project. 🎯 • Distribution Channels: Chose the most effective platforms for outreach—think cold emails, LinkedIn, Twitter, and more. 🌐 • Crafted Messages: Created compelling, personalized emails and social media posts that highlight the unique value of my project. ✉️ • Step-by-Step Plan: Designed a detailed rollout strategy outlining exactly when and how to execute this distribution plan. 🗓️ The real magic happens when your project reaches the people who can truly benefit from it. With today’s work, I’m setting the stage for new opportunities and collaborations. 🚀 Tomorrow, I’ll put this plan into action and track its impact. I’m excited to see where this journey leads! Stay tuned for the results! 🔥 Let’s connect and exchange ideas on distribution strategies! 💬 If you’re up for collaborating or have any tips, drop a comment below or send me a message.|Focused on strategic planning to maximize project visibility and reach the right audience.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-ai-machinelearning-activity-7232762418643247104-qtlJ?utm_source=share&utm_medium=member_desktop
Launch Day: Taking PostGenie to the World!|Successfully launched PostGenie, my AI-driven tool designed to elevate social media engagement.|None|Today is a huge milestone in my #100DaysOfAI journey. 🎉 I’m thrilled to announce that I’ve officially launched PostGenie, my AI-driven tool designed to elevate your social media game. 🌟 Here’s what went down today: 🎯 Execution: I rolled out the strategic distribution plan crafted to ensure PostGenie reaches the right audience. 💌 Outreach: Engaged with influencers and potential users across LinkedIn, Twitter, X, and via email to spread the word. 💡 Value Proposition: Highlighted how PostGenie can help creators optimize their content strategy, leveraging AI to boost visibility and engagement. Visibility is key, but it's about targeting the right people. PostGenie is built to empower creators, marketers, and professionals to maximize their impact on social media platforms. 💪 Tomorrow, I will reflect on my journey and share my work with the community!|Focused on launching the AI tool and engaging with the target audience to gather feedback and insights.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-ai-contentcreation-activity-7233135214644895744-TXPJ?utm_source=share&utm_medium=member_desktop
Wrapping Up Week 8 of #100DaysOfAI: Progress & Challenges|Reflecting on the distribution plan execution for PostGenie and community engagement.|None|Week 8 of my #100DaysOfAI journey was all about executing the distribution plan for PostGenie, optimizing content, and engaging with the community. It’s been exciting to see the impact and receive valuable feedback along the way. Highlights: • Launched PostGenie: Rolled out my AI-driven social media tool and started seeing its real-world impact. • Content Optimization: Focused on using trending keywords and hashtags for maximum reach. • Community Engagement: Connected with peers, exchanging insights and encouragement. Challenges: • Balancing Creativity & Strategy: Struggled to find the perfect blend of creative content and technical optimization. • Feedback Implementation: Navigating through feedback to decide what to implement. Moving forward, I’m excited to refine PostGenie and see where the journey takes me next!|Reflecting on the challenges and successes during the launch of the AI tool, aiming for continual improvement.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-100daysofai-ai-activity-7233464271387422720-rb_8?utm_source=share&utm_medium=member_desktop
Building My AI Thinking Partner 🤖|Exploring the creation of a customized AI partner to enhance decision-making and creativity.|ChatGPT|Today’s challenge was all about creating something unique—My AI Thinking Partner to enhance my decision-making and creativity. Key Takeaways: • Customization: I dived deep into how to tailor ChatGPT to fit my specific needs. It’s incredible how AI can be molded to become a personal assistant, advisor, or even a brainstorming buddy! • AI-Enhanced Thinking: Learning to think with AI opens up new dimensions of problem-solving. It’s like having a superpower that amplifies creativity and insight. As we move deeper into the AI-driven world, having an AI Thinking Partner is like having an extra pair of expert hands, helping to navigate complex challenges, spark innovative ideas, and make better decisions faster. I'll continue refining my AI partner to align more closely with my goals, making it an essential part of my daily workflow. The journey of learning and innovation continues. Stay tuned for more updates and insights!|Created an AI Thinking Partner to help with decision-making and enhance creative thinking.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-ai-innovation-activity-7233864757299048450-5pkW?utm_source=share&utm_medium=member_desktop
Unlocking Insights with Sentiment Analysis Using AI|Exploring sentiment analysis to understand audience emotions and refine messaging.|Multiple|Today’s project was all about diving into the world of Sentiment Analysis with the power of AI. I harnessed OpenAI's ChatGPT to perform sentiment analysis on one of my previous posts. The results? A deeper understanding of how my content resonates with my audience—positive vibes, constructive criticism, and everything in between. Key Insights: • Sentiment Analysis: It’s fascinating to see how AI can break down text and analyze emotions behind words, helping me refine my messaging for better engagement. • Data-Driven Decisions: By understanding the sentiment of my audience, I can tailor my content more effectively, ensuring it hits the right notes. In the age of AI, understanding your audience is crucial. Sentiment analysis is a powerful tool that allows us to connect more deeply and meaningfully with our readers, driving better results in content strategy. The journey continues as I explore more ways to integrate AI into my workflow, making each step smarter and more insightful.|Used AI tools to analyze sentiment in content, leading to improved engagement and audience connection.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-ai-100daysofai-activity-7234220987842498561--Lgx?utm_source=share&utm_medium=member_desktop
Prioritizing Marketing Tactics with AI|Using AI to prioritize specific marketing tactics by analyzing goals, target audience, budget, and available resources|ChatGPT|AI was used to prioritize marketing tactics for the PostGenie project, focusing on connecting audience behavior with effective channels.|Using the PREP framework, AI helped identify the most impactful marketing tactics for PostGenie by linking audience behavior to optimal marketing channels, providing a clear roadmap for increasing brand awareness and engagement through prioritized actions.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-ai-marketingtactics-activity-7234602930459271169-vbDd?utm_source=share&utm_medium=member_desktop
Creating Graphs & Charts with AI Assistants|Using AI to create visualizations from a dataset on heart disease, transforming data into accessible charts and graphs|ChatGPT|Data from a heart disease dataset was visualized with the help of AI, highlighting critical health patterns and trends.|ChatGPT enabled rapid data visualization, creating insightful graphs from a heart disease dataset. These visuals focused on how different factors influence heart disease, providing impactful insights for healthcare decisions.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-ai-machinelearning-activity-7234930477839650817-B2QI?utm_source=share&utm_medium=member_desktop
App Creation with Airtable Cobuilder|Using Airtable Cobuilder to create a community app prototype for skill exchange, no coding required|Airtable|Developed 'SkillLink Hub,' an app that uses AI-driven features to connect people for skill exchanges within communities.|Airtable Cobuilder enabled rapid prototyping of the SkillLink Hub app, featuring AI-driven skill matching, project management tools, and community forums to support collaborative skill exchanges. This platform demonstrates how no-code tools are transforming app development for users of all skill levels.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-appdevelopment-ai-activity-7235338537628221440-Hh68?utm_source=share&utm_medium=member_desktop
Visualizing Machine Learning Workflows|Using Napkin AI to create visual workflows for complex machine learning concepts|Napkin AI|Developed visual representations of machine learning workflows to simplify complex processes for broader understanding.|By leveraging Napkin AI’s Auto Spark feature, I transformed intricate ML workflows into an easy-to-follow visual guide. This format allows both beginners and experts to better understand the ML process and its stages, making advanced concepts more accessible and shareable.|https://www.linkedin.com/posts/mahesh-ketam_machine-learning-workflow-activity-7235674822612033536-JQy3?utm_source=share&utm_medium=member_desktop
Rest & Reflect|Rest & Reflect|None|Today was a day dedicated to rest and reflect, marking the midway point in the #100DaysOfAI journey. I took a step back to view my progress so far and prepared to move forward with renewed energy.|As part of today’s rest and reflection, I reviewed the incredible progress made in developing AI tools and applications throughout the past week. Key milestones include building an AI brainstorming tool, conducting sentiment analysis, prioritizing marketing strategies, visualizing data, exploring no-code tools, and making complex processes shareable through visual AI tools. This reflective pause helped me consolidate learnings and prepare for the next phase of this journey.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-100daysofai-ai-activity-7236060832818733056-Hcd0?utm_source=share&utm_medium=member_desktop
100 School Mission Progress Tracker|Started research and planning for the 100 School Mission, focusing on developing a personalized and engaging progress tracker for #100DaysOfAI and #100DaysOfNoCode participants.|Canva, Notion, Airtable, Glide|Initiated the mission with an inspiration search across habit trackers, fitness apps, and project management tools to gather ideas for visually engaging and motivating progress tracking.|I brainstormed various concepts, including AI-generated visuals, interactive progress trackers, and potential app prototypes. Currently evaluating tools like Canva, Notion, Airtable, and Glide to bring these ideas to life. Tomorrow, I'll continue researching and refining the plan with a goal to create an inspiring progress tracker that adds value throughout the challenge.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-100daysofai-ai-activity-7236376755517726721-g4qZ?utm_source=share&utm_medium=member_desktop
100 School Mission Research & Planning|Dedicated time to research and planning for the 100 School Mission project, focusing on innovative approaches to create a progress tracker for #100DaysOfAI and #100DaysOfNoCode.|Notion, Trello, Miro, ChatGPT|Used Notion and Trello to structure my thoughts and organize a clear action plan for the tracker. Miro helped visualize the workflow, while ChatGPT assisted in refining ideas for scalability.|Today, I laid a strong foundation by mapping out each step thoroughly, aiming to exceed expectations with a well-organized and innovative progress tracker. Tomorrow, the building phase starts, where these plans will come to life.|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-100daysofai-ai-activity-7236755179897806848-j3MH?utm_source=share&utm_medium=member_desktop
Building My Progress Showcase Website|Initiated the creation of a dedicated website to document my #100DaysOfAI journey, showcasing daily progress and insights for anyone following or starting their own challenge.|Custom Code, Website Builder, Interactive Timeline Tools|Finalized the website’s structure and layout, began coding the homepage, and integrated a blog-style format for daily updates. Created an interactive timeline to visually represent my 100-day progress.|Excited to make this website the ultimate resource hub for tracking and inspiring AI and No-Code journeys, featuring interactive timelines and visual highlights. Looking forward to sharing the finished site!|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-ai-nocode-activity-7237126778127835136-ylBh?utm_source=share&utm_medium=member_desktop
Website Progress Update|Advanced the development of my progress showcase website for the #100DaysOfAI journey, enhancing user experience with interactive and functional design elements.|HTML, CSS, JavaScript, Web Design|Implemented a sticky navigation bar that changes background on scroll, making site navigation smoother. Linked external CSS and JavaScript files for dynamic styling and functionality, and added smooth scrolling with transitions for a polished user experience.|Excited to see the website come to life with features like smooth scrolling and a dynamic navbar, aiming for a professional look that enhances user engagement. Looking forward to adding even more functionality!|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-webdevelopment-codingjourney-activity-7237491528032493568-8DIO?utm_source=share&utm_medium=member_desktop
Content Added to the Website!|Focused on organizing and adding content to my #100DaysOfAI website, enhancing accessibility and engagement for visitors.|HTML, CSS, Web Content Management|Created detailed daily progress entries with dates, task titles, summaries, and full descriptions of challenges and learnings. Added a weekly reflections section summarizing my AI journey, and incorporated visual content like project images and embedded LinkedIn posts to engage visitors.|Excited to see my website evolve with rich content and visuals, making it a valuable resource for anyone following my journey. Looking forward to the next steps in this project!|https://www.linkedin.com/posts/mahesh-ketam_100daysofai-100daysofai-ai-activity-7237862692609265664-iPS0?utm_source=share&utm_medium=member_desktop
